City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kapaa,US,78.48,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1,Madhipura,IN,85.17,broken clouds,25.9167,86.7833,SPOT ON 64083 Hotel Ganga
3,Souillac,MU,75.58,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
5,Talara,PE,81.36,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
7,Ponta Do Sol,PT,66.7,overcast clouds,32.6667,-17.1,Hotel do Campo
9,Honiara,SB,77.34,overcast clouds,-9.4333,159.95,Heritage Park Hotel
11,Rikitea,PF,77.7,clear sky,-23.1203,-134.9692,People ThankYou
12,Tuban,ID,77.86,overcast clouds,-6.8976,112.0649,Hotel Mustika
14,Kapra,IN,84.9,overcast clouds,17.4846,78.561,Hotel Swagath Grand - Dr AS Rao Nagar
17,Bethel,US,69.35,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
18,Diamantina,BR,71.8,scattered clouds,-18.2494,-43.6003,POUSADA OURO DE MINAS
23,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
25,Westport,US,70.3,few clouds,41.1415,-73.3579,The Inn at Longshore
27,Chuy,UY,66.83,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
28,Lompoc,US,74.7,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
31,Virginia Beach,US,71.06,few clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
32,Cidreira,BR,67.37,scattered clouds,-30.1811,-50.2056,Hotel Castelo
33,Rawson,AR,78.96,clear sky,-43.3002,-65.1023,Hosteria Sampedro
38,San Patricio,US,82.27,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
39,Novo Aripuana,BR,81.23,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
43,Caravelas,BR,75.92,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
44,Manono,CD,70.68,overcast clouds,-7.3,27.4167,Hotel hewa bora
48,La Asuncion,VE,85.73,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
49,Marang,MY,78.71,broken clouds,5.2056,103.2059,DBarakah Homestay
51,Coracora,PE,65.26,few clouds,-15.0333,-73.7833,Hotel Universo
54,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
56,Hilo,US,78.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
58,Boca Do Acre,BR,80.47,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
59,Takoradi,GH,80.69,broken clouds,4.8845,-1.7554,Raybow International Hotel
61,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
63,Kavaratti,IN,82.92,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
64,Kahului,US,79.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
65,Biak,ID,76.78,moderate rain,-0.9131,122.8766,Penginapan Kim
68,Mahebourg,MU,75.49,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
69,Teguise,ES,68.22,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
71,Neuquen,AR,76.89,clear sky,-38.9516,-68.0591,Hotel del Comahue
74,Sabha,LY,79.86,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
75,Butaritari,KI,81.01,broken clouds,3.0707,172.7902,Isles Sunset Lodge
77,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
78,Chimore,BO,78.39,overcast clouds,-16.9833,-65.1333,Bichito
79,Brigantine,US,71.2,broken clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
82,Hurghada,EG,77.04,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
85,Kuala Sungai Baru,MY,77.04,overcast clouds,2.3594,102.0353,Homestay Villa Suraiya Kuala Sungai Baru Melaka
86,Riyadh,SA,84.34,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
87,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
90,Nyimba,ZM,69.71,broken clouds,-14.5566,30.8149,Dali Dali Lodge
92,Kousseri,CM,80.56,thunderstorm with rain,12.0769,15.0306,Le Pilotis
94,Kavieng,PG,81.09,light rain,-2.5744,150.7967,Nusa Island Retreat
96,Mulege,MX,85.35,scattered clouds,26.8833,-111.9833,Casa Granada
97,Vinh,VN,75.42,scattered clouds,18.6667,105.6667,Vuong Hoan 2
99,San Carlos De Bariloche,AR,65.95,clear sky,-41.1456,-71.3082,Hotel Patagonia
100,Ambulu,ID,75.43,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
101,Linhares,BR,74.25,overcast clouds,-19.3911,-40.0722,Hotel Conceição
106,Bumba,CD,72.72,light rain,2.1833,22.4667,Père Carlos
113,Grajau,BR,82.9,few clouds,-5.8194,-46.1386,Hotel Confiança
116,Atar,MR,84.81,clear sky,20.5169,-13.0499,Oumou Elghoura
119,Avarua,CK,84.25,clear sky,-21.2078,-159.775,Paradise Inn
120,Paso De Carrasco,UY,70.25,few clouds,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
121,Padang,ID,78.55,light rain,-0.9492,100.3543,Mercure Padang
123,Bandarban,BD,72.73,clear sky,22.1965,92.2262,"Hilltop, Hafazgona, Bandarban"
126,Antalaha,MG,77.14,light rain,-14.9003,50.2788,Hotel Vitasoa
127,Saint George,US,73.44,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
128,La Puebla De Cazalla,ES,70.02,broken clouds,37.2216,-5.3115,Molino La Boticaria
129,Laguna,US,69.06,scattered clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
131,Toccoa,US,74.86,clear sky,34.5773,-83.3324,Quality Inn
132,Milagro,ES,68.67,clear sky,42.2386,-1.764,Casa Miralrio
136,Sola,VU,81.34,overcast clouds,-13.8833,167.55,Leumerus Bungalows
141,Maragogi,BR,80.58,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
143,George Town,MY,82.35,thunderstorm,5.4112,100.3354,Cititel Penang
146,Atuona,PF,78.93,few clouds,-9.8,-139.0333,Villa Enata
150,Kununurra,AU,75.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
151,Abu Dhabi,AE,84.96,few clouds,24.4667,54.3667,Beach Rotana
156,Navadwip,IN,81.64,scattered clouds,23.4167,88.3667,Conch Building
160,Koumac,NC,74.28,few clouds,-20.5667,164.2833,Le Monitel
162,Itarema,BR,81.27,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
166,Palmer,US,67.37,broken clouds,42.1584,-72.3287,Wedgewood Motel
174,Lakhipur,IN,77.85,scattered clouds,26.0299,90.3041,Rajdhani Hotel
176,Bathsheba,BB,79.68,overcast clouds,13.2167,-59.5167,Atlantis Hotel
177,Port Blair,IN,81.45,clear sky,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
182,Myitkyina,MM,70.03,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
187,Bubaque,GW,74.5,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
189,Yacuiba,BO,72.14,broken clouds,-22.038,-63.6797,Hotel Monumental
191,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
192,Jeannette,US,70.38,clear sky,40.3281,-79.6153,Courtyard by Marriott Pittsburgh Greensburg
194,Maler Kotla,IN,77.25,clear sky,30.5167,75.8833,Vijay Niwas
195,Namibe,AO,71.83,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
200,Iquira,CO,79.92,overcast clouds,2.6487,-75.6346,Finca San José
201,Touros,BR,82.44,few clouds,-5.1989,-35.4608,INN NEW HORIZON
202,Tangwani,PK,87.67,clear sky,28.2787,68.9972,Malik Hafeez Markeet
203,Necochea,AR,66.27,clear sky,-38.5473,-58.7368,dyd -mar Hotel
208,Half Moon Bay,US,73.42,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
209,Faanui,PF,81.73,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
210,Freeport,US,71.49,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
214,Non Sang,TH,85.14,clear sky,16.8687,102.5664,Sabaidee@Home Nonsang
215,Atambua,ID,74.23,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
217,Moron,AR,68.95,clear sky,-34.6534,-58.6198,Hotel Morón
219,Sao Filipe,CV,71.69,clear sky,14.8961,-24.4956,Hotel Xaguate
220,Tomohon,ID,68.94,overcast clouds,1.3346,124.8392,Gardenia Country Inn
221,Auki,SB,77.41,overcast clouds,-8.7676,160.7034,Auki Motel
223,Marsh Harbour,BS,70.23,moderate rain,26.5412,-77.0636,Abaco Beach Resort
224,Elat,IL,71.33,few clouds,29.5581,34.9482,Club Hotel Eilat
225,Lakatoro,VU,80.26,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
228,Mahibadhoo,MV,84.09,broken clouds,3.7833,72.9667,Omadhoo Inn
233,Meadow Lake,US,75.67,clear sky,34.8014,-106.5436,TumbleWeed RV Park
235,Morondava,MG,81.09,clear sky,-20.2833,44.2833,La Case Bambou
236,Luang Prabang,LA,76.48,clear sky,19.8856,102.1347,The Apsara
237,Lorengau,PG,80.82,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
242,Kroya,ID,78.55,overcast clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
243,Nishihara,JP,69.08,overcast clouds,26.1842,127.7558,Minshuku Agaihama
244,Victoria,HK,72.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
245,Madang,PG,75.72,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
246,Benghazi,LY,73.62,few clouds,32.1167,20.0667,Tibesti Hotel
247,Palu,ID,76.75,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
248,Ormara,PK,79.66,scattered clouds,25.2088,64.6357,Kenara Colony house for Rent
249,Mecca,SA,82.94,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
252,Arraial Do Cabo,BR,74.66,clear sky,-22.9661,-42.0278,Pousada Porto Praia
255,Awjilah,LY,81.01,overcast clouds,29.1081,21.2869,المنزل
258,Camana,PE,70.81,broken clouds,-16.6228,-72.7111,Hostal Morales
259,Pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
264,Ca Mau,VN,79.11,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
265,Guerrero Negro,MX,66.65,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
266,Mayo,US,74.08,clear sky,38.8876,-76.5119,Resorts Resource Group International
268,Port Lincoln,AU,65.53,clear sky,-34.7333,135.8667,Port Lincoln Hotel
275,Hualmay,PE,71.6,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
277,Marawi,PH,67.57,scattered clouds,7.9986,124.2928,Derogongan Residence
279,Pemba,MZ,81.59,few clouds,-12.974,40.5178,Guesthouse Samotina
281,Carnarvon,AU,71.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
283,Parrita,CR,86.27,overcast clouds,9.5201,-84.3225,Beso del Viento
284,Gizo,SB,81.63,overcast clouds,-8.103,156.8419,Imagination Island
288,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
289,Hithadhoo,MV,83.07,broken clouds,-0.6,73.0833,Scoop Guest House
290,Labuhan,ID,78.19,overcast clouds,-6.8844,112.2051,DoubleFAG
291,Chimbote,PE,71.02,clear sky,-9.0853,-78.5783,Hotel Briliá
292,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
294,Boa Vista,BR,82.38,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
295,Sao Gabriel Da Cachoeira,BR,76.8,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
296,Minna,NG,88.83,light rain,9.6139,6.5569,Royal Park hotel & suites
297,Komsomolskiy,UZ,69.96,clear sky,40.4272,71.7189,Ikathouse
298,Kutum,SD,78.28,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
302,Porto Velho,BR,86.05,scattered clouds,-8.7619,-63.9039,Ecos Hotel Conforto
303,Bowen,AU,68.43,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
304,Mitsamiouli,KM,82.56,broken clouds,-11.3847,43.2844,Foyer ADM
311,Nsanje,MW,76.41,clear sky,-16.92,35.262,Nsanje Discovery Lodge
312,Diego De Almagro,CL,72.59,clear sky,-26.3667,-70.05,hotel luna del desierto
316,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
318,Georgetown,MY,82.33,thunderstorm,5.4112,100.3354,Cititel Penang
324,Matinha,BR,81.05,scattered clouds,-3.1006,-45.0336,Hotel do Posto e Conveniência
328,Cuauhtemoc,MX,78.64,overcast clouds,28.4167,-106.8667,Motel Tarahumara Inn
330,Natal,BR,84.85,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
333,Maine-Soroa,NE,89.85,overcast clouds,13.2114,12.0241,Complexe
334,Isangel,VU,80.76,broken clouds,-19.55,169.2667,Tanna Lodge
335,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
336,Rafaela,AR,73.0,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
337,Harper,LR,80.74,overcast clouds,4.375,-7.7169,Screensaver
338,San Jose,US,73.38,few clouds,37.3394,-121.895,The Westin San Jose
341,Mae Hong Son,TH,76.17,clear sky,19.3003,97.9685,Baiyoke Chalet Hotel
343,Filadelfia,US,71.51,few clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
348,Nanakuli,US,80.55,overcast clouds,21.3906,-158.1547,Camp Pālehua
349,Abnub,EG,75.45,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
351,Faya,SA,66.72,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
353,Hamilton,US,71.74,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
355,Binga,ZW,75.07,clear sky,-17.6203,27.3414,Lakeview Inn Binga
357,Wilmington,US,73.94,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
358,Teknaf,BD,79.93,few clouds,20.8624,92.3058,Forestry Guesthouse
360,Meulaboh,ID,77.31,broken clouds,4.1363,96.1285,Kost Pria
362,Rio Grande,BR,69.91,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
364,Manggar,ID,79.59,overcast clouds,-2.8833,108.2667,Guest Hotel
368,Bintulu,MY,76.23,overcast clouds,3.1667,113.0333,900 Boutique INN
370,Pittsburg,US,70.61,clear sky,38.028,-121.8847,Hampton Inn & Suites Pittsburg
371,Chilakalurupet,IN,81.7,scattered clouds,16.0833,80.1667,Sri vishnu priya lodge
375,Comodoro Rivadavia,AR,73.26,clear sky,-45.8667,-67.5,Austral Hotel
377,Cayenne,GF,83.08,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
383,Port-Gentil,GA,81.18,broken clouds,-0.7193,8.7815,Fengshui Residence
386,Namatanai,PG,79.0,light rain,-3.6667,152.4333,Seagulls Inn Namatani
391,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
392,Amuntai,ID,74.32,overcast clouds,-2.4177,115.2494,Hotel Balqis
397,Aguimes,ES,65.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
398,Maceio,BR,83.64,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
401,Richards Bay,ZA,69.85,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
405,Broome,US,67.08,broken clouds,42.2506,-75.833,Chenango Valley State Park
406,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
408,Morristown,US,74.5,clear sky,36.214,-83.2949,Days Inn by Wyndham Morristown
411,Chikwawa,MW,76.95,clear sky,-16.0335,34.8009,Thawale Lodge
414,Dickinson,US,83.07,broken clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
415,Senador Guiomard,BR,78.55,overcast clouds,-10.1522,-67.7392,Paraíso Hotel
416,Dingle,PH,75.63,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
419,Makakilo City,US,79.12,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
420,Mount Isa,AU,73.17,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
421,Oistins,BB,84.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
422,Bitung,ID,77.85,overcast clouds,1.4451,125.1824,K2 Lembeh
423,Ambovombe,MG,76.77,overcast clouds,-25.1667,46.0833,RELAHARA
425,Sao Miguel Do Araguaia,BR,84.31,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
430,Champerico,GT,87.51,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
438,Quijingue,BR,88.48,broken clouds,-10.7525,-39.2092,Pousada Sabor Da Terra
439,Bengkulu,ID,77.13,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
440,Itoman,JP,69.82,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
442,Samarai,PG,81.55,overcast clouds,-10.6167,150.6667,Nuli Sapi
447,Phalaborwa,ZA,79.72,light rain,-23.943,31.1411,Bothabelo Bed and Breakfast
451,Vao,NC,74.57,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
453,Sibolga,ID,77.63,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
455,Monrovia,LR,80.37,overcast clouds,6.3005,-10.7969,Sunset Inn
456,Soure,BR,80.76,light rain,-0.7167,-48.5233,Casarão da Amazônia
458,Maua,BR,67.8,clear sky,-23.6678,-46.4614,Hotel Capriccio Mauá
459,Grand Gaube,MU,77.4,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
461,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
462,Dicabisagan,PH,75.34,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
463,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
468,San Felipe,VE,80.83,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
470,Bac Lieu,VN,81.66,few clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
471,Barmer,IN,78.37,clear sky,25.75,71.3833,Jain Dharamshala
472,Houston,US,84.34,haze,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
473,Jalu,LY,80.55,broken clouds,29.0331,21.5482,صاحبة الفخامة
480,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
481,Bandarbeyla,SO,82.02,overcast clouds,9.4942,50.8122,JABIR HOTEL
485,Cabo San Lucas,MX,87.62,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
489,Veraval,IN,79.47,clear sky,20.9,70.3667,Lords Inn Somnath
491,Tautira,PF,80.8,light rain,-17.7333,-149.15,Pension Oaoa
492,Maxixe,MZ,77.27,light rain,-23.8597,35.3472,Oceano
496,Chilca,PE,68.9,broken clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
500,Itaituba,BR,80.51,overcast clouds,-4.2761,-55.9836,Hotel Campos
504,Loreto,MX,84.13,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
505,Dawlatabad,AF,72.3,broken clouds,36.4141,64.9053,WASIM ASGAR KHAN
507,Mocuba,MZ,73.62,clear sky,-16.8392,36.9856,Phama Lodge
510,Chake Chake,TZ,80.29,overcast clouds,-5.2459,39.7666,Hotel Archipelago
514,San Policarpo,PH,78.53,scattered clouds,12.1791,125.5072,Agapita M. Nicart
517,Vasai,IN,82.49,clear sky,19.47,72.8,Jivdani Kripa
519,Zvishavane,ZW,68.68,light rain,-20.3267,30.0665,Hotel Boutique Runde
520,Iracoubo,GF,80.19,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
522,Cururupu,BR,78.44,moderate rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
525,Rio Pardo De Minas,BR,77.63,overcast clouds,-15.6097,-42.5397,Hotel Oásis Cidade Alta
526,Carutapera,BR,78.67,moderate rain,-1.195,-46.02,Lidera
527,Oranjestad,AW,78.6,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
528,Sorong,ID,80.17,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
531,Bela,IN,84.72,scattered clouds,25.9333,81.9833,Raj Bhawan
532,Pecanha,BR,71.51,few clouds,-18.5486,-42.5569,PEÇANHA GRANDE HOTEL
533,Kandrian,PG,77.0,light rain,-6.2167,149.55,Kandrian Station
535,Karratha,AU,83.17,broken clouds,-20.7377,116.8463,ibis Styles Karratha
536,Demba,CD,69.6,light rain,-5.51,22.2667,Guest House Du Cinquantenaire
537,Kota Kinabalu,MY,75.18,few clouds,5.9749,116.0724,Gaya Centre Hotel
539,Kulim,MY,81.93,overcast clouds,5.365,100.5618,Tune Hotel - Kulim
543,Limbe,CM,80.4,overcast clouds,4.0242,9.2149,The LK Hotel at Bonadikombo
546,Humaita,BR,87.31,broken clouds,-7.5061,-63.0208,Corrêa Hotel
553,Vieux Fort,LC,81.75,broken clouds,13.7167,-60.95,Cedar Palm Villa
555,Una,IN,78.37,clear sky,20.8167,71.0333,Hotel Harbhole
556,Pacific Grove,US,67.41,clear sky,36.6177,-121.9166,Lovers Point Inn
557,Bahia Honda,CU,79.14,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
558,Banting,MY,78.93,overcast clouds,2.8167,101.5,Hotel Intan Jugra
563,Leland,US,73.11,clear sky,34.2563,-78.0447,Leland Station
565,Kallupatti,IN,83.26,broken clouds,9.7167,77.8667,ELUMALI SK AUTO FINANCE
566,Alofi,NU,80.65,broken clouds,-19.0595,-169.9187,Taloa Heights
567,Banjar,ID,77.4,scattered clouds,-8.19,114.9675,The Hamsa Resort
569,Macau,MO,75.85,few clouds,22.2006,113.5461,Grand Emperor Hotel
571,Santa Rosa De Viterbo,BR,71.33,clear sky,-21.4728,-47.3631,Hotel Malim
573,Kirakira,SB,79.74,broken clouds,-10.4544,161.9205,SanBiz Lodge
577,Inirida,CO,80.78,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
581,Kilindoni,TZ,82.45,moderate rain,-7.9139,39.6668,Bustani B&B
582,Arlit,NE,88.34,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
586,Turayf,SA,66.16,clear sky,31.6725,38.6637,Turaif
591,Axim,GH,80.51,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
594,Mackay,AU,67.68,clear sky,-21.15,149.2,International Lodge Motel
595,Andradina,BR,77.41,clear sky,-20.8961,-51.3794,DELTA HOTEL
596,Olinda,BR,83.93,clear sky,-8.0089,-34.8553,Flat Quatro Rodas Olinda
597,Katherine,AU,73.72,overcast clouds,-14.4667,132.2667,Pine Tree Motel
601,Matara,LK,79.16,clear sky,5.9485,80.5353,Amaloh Boutique Resort
604,Tukrah,LY,71.71,few clouds,32.5341,20.5791,Lagrota restaurant
605,Santiago,CL,70.99,haze,-33.4569,-70.6483,Hotel Panamericano
606,Iquique,CL,68.04,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
607,Impfondo,CG,72.09,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
608,Montepuez,MZ,68.65,clear sky,-13.1256,38.9997,PembaAparthotel
610,Cabiraoan,PH,74.73,overcast clouds,18.3238,122.086,Bry and Kat Resort
614,Tabas,IR,81.86,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
615,Galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
617,San Clemente,US,78.1,broken clouds,33.427,-117.612,Casablanca Inn
625,Manta,EC,82.18,scattered clouds,-0.95,-80.7333,Balandra Hotel
628,Hambantota,LK,80.96,few clouds,6.1241,81.1185,Bungalow 63
631,Xuddur,SO,80.89,overcast clouds,4.1213,43.8894,Banjanay Hotel
635,San Isidro,PE,73.51,fog,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
636,Ailigandi,PA,82.6,broken clouds,9.2333,-78.0167,Akwa Reef Lodge
637,Abu Kamal,SY,66.33,broken clouds,34.4506,40.9171,محطة التلفاز
638,Sinnamary,GF,80.69,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
639,Marion,US,68.34,overcast clouds,39.7684,-86.1555,Hilton Garden Inn Indianapolis Downtown
641,Najran,SA,76.73,clear sky,17.4924,44.1277,محمد هادي ال فطيح
644,Srivardhan,IN,79.2,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
646,Alugan,PH,78.17,scattered clouds,12.2188,125.4808,JM Lodge
647,Innisfail,AU,71.33,broken clouds,-17.5333,146.0333,Moondarra Motel
649,Samana,DO,86.22,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
650,Sur,OM,88.59,clear sky,22.5667,59.5289,Sur Plaza Hotel
651,Santa Maria,BR,65.79,scattered clouds,-29.6842,-53.8069,Hotel Morotin
652,Palasa,IN,81.07,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
