City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,78.48,71,96,8.01,overcast clouds
1,Madhipura,IN,25.9167,86.7833,85.17,12,65,7.96,broken clouds
2,Kungurtug,RU,50.5994,97.5228,19.27,93,22,2.15,few clouds
3,Souillac,MU,-20.5167,57.5167,75.58,88,75,11.5,light intensity shower rain
4,Chokurdakh,RU,70.6333,147.9167,7.61,96,100,3.69,overcast clouds
5,Talara,PE,-4.5772,-81.2719,81.36,54,75,18.41,broken clouds
6,Hermanus,ZA,-34.4187,19.2345,52.81,64,81,15.39,broken clouds
7,Ponta Do Sol,PT,32.6667,-17.1,66.7,74,100,3.2,overcast clouds
8,Bluff,NZ,-46.6,168.3333,52.81,67,68,33.69,broken clouds
9,Honiara,SB,-9.4333,159.95,77.34,88,100,1.52,overcast clouds
10,Portland,US,45.5234,-122.6762,52.52,64,10,3.0,clear sky
11,Rikitea,PF,-23.1203,-134.9692,77.7,70,2,16.93,clear sky
12,Tuban,ID,-6.8976,112.0649,77.86,86,100,4.29,overcast clouds
13,Jumla,NP,29.2747,82.1838,45.97,49,3,6.87,clear sky
14,Kapra,IN,17.4846,78.561,84.9,36,100,8.14,overcast clouds
15,Port Elizabeth,ZA,-33.918,25.5701,59.31,71,75,3.44,broken clouds
16,Aklavik,CA,68.2191,-135.0107,2.1,82,94,3.74,overcast clouds
17,Bethel,US,41.3712,-73.414,69.35,24,12,11.01,few clouds
18,Diamantina,BR,-18.2494,-43.6003,71.8,70,44,6.58,scattered clouds
19,Hayden,US,47.766,-116.7866,41.97,70,100,1.01,overcast clouds
20,Kashi,CN,39.4547,75.9797,63.61,23,0,4.47,clear sky
21,Avera,US,33.194,-82.5271,78.55,33,1,10.25,clear sky
22,Albany,US,42.6001,-73.9662,67.3,21,95,3.0,overcast clouds
23,Puerto Ayora,EC,-0.7393,-90.3518,80.56,81,86,10.92,overcast clouds
24,Hobart,AU,-42.8794,147.3294,50.05,81,100,3.44,overcast clouds
25,Westport,US,41.1415,-73.3579,70.3,24,15,4.0,few clouds
26,Synya,RU,65.3718,58.0387,23.36,92,100,8.61,overcast clouds
27,Chuy,UY,-33.6971,-53.4616,66.83,59,57,8.95,broken clouds
28,Lompoc,US,34.6391,-120.4579,74.7,65,75,25.01,broken clouds
29,Lebu,CL,-37.6167,-73.65,58.03,73,9,12.39,clear sky
30,Bredasdorp,ZA,-34.5322,20.0403,57.78,64,97,11.05,overcast clouds
31,Virginia Beach,US,36.8529,-75.978,71.06,31,21,9.95,few clouds
32,Cidreira,BR,-30.1811,-50.2056,67.37,59,29,9.35,scattered clouds
33,Rawson,AR,-43.3002,-65.1023,78.96,23,4,9.26,clear sky
34,Severo-Kurilsk,RU,50.6789,156.125,28.78,80,61,4.92,broken clouds
35,Castro,BR,-24.7911,-50.0119,61.77,58,0,5.77,clear sky
36,Busselton,AU,-33.65,115.3333,58.12,92,11,6.69,few clouds
37,Valparaiso,CL,-33.0393,-71.6273,61.03,68,75,6.91,broken clouds
38,San Patricio,US,28.017,-97.5169,82.27,63,99,17.29,overcast clouds
39,Novo Aripuana,BR,-5.1206,-60.3797,81.23,90,100,0.6,overcast clouds
40,La Ronge,CA,55.1001,-105.2842,26.82,33,75,3.44,broken clouds
41,Stokmarknes,NO,68.5646,14.9108,37.38,75,40,5.75,scattered clouds
42,Mataura,NZ,-46.1927,168.8643,52.48,94,99,10.29,light rain
43,Caravelas,BR,-17.7125,-39.2481,75.92,86,100,16.6,overcast clouds
44,Manono,CD,-7.3,27.4167,70.68,97,100,3.78,overcast clouds
45,Ushuaia,AR,-54.8,-68.3,49.66,71,40,19.57,scattered clouds
46,Punta Arenas,CL,-53.15,-70.9167,50.11,81,75,18.41,broken clouds
47,Thompson,CA,55.7435,-97.8558,21.36,45,75,13.8,broken clouds
48,La Asuncion,VE,11.0333,-63.8628,85.73,62,95,21.85,overcast clouds
49,Marang,MY,5.2056,103.2059,78.71,87,75,2.98,broken clouds
50,Port Macquarie,AU,-31.4333,152.9167,55.89,82,72,6.15,broken clouds
51,Coracora,PE,-15.0333,-73.7833,65.26,21,23,10.33,few clouds
52,High Level,CA,58.5169,-117.136,28.51,54,40,8.05,scattered clouds
53,Saskylakh,RU,71.9167,114.0833,-18.58,100,92,5.97,overcast clouds
54,Vaini,TO,-21.2,-175.2,77.16,88,20,4.61,few clouds
55,Asau,RO,46.4333,26.4,54.52,63,98,5.77,overcast clouds
56,Hilo,US,19.7297,-155.09,78.28,75,24,1.99,few clouds
57,Coihueco,CL,-36.6167,-71.8333,54.34,71,75,4.61,haze
58,Boca Do Acre,BR,-8.7522,-67.3978,80.47,77,100,1.07,overcast clouds
59,Takoradi,GH,4.8845,-1.7554,80.69,82,54,9.17,broken clouds
60,Rocha,UY,-34.4833,-54.3333,64.33,71,73,8.99,broken clouds
61,Vila Velha,BR,-20.3297,-40.2925,76.95,70,75,17.27,broken clouds
62,Barrow,US,71.2906,-156.7887,1.42,71,0,26.46,mist
63,Kavaratti,IN,10.5669,72.642,82.92,74,24,2.64,few clouds
64,Kahului,US,20.8947,-156.47,79.97,80,47,18.01,scattered clouds
65,Biak,ID,-0.9131,122.8766,76.78,82,95,1.95,moderate rain
66,Lgov,RU,51.6307,35.2775,48.9,74,100,8.19,overcast clouds
67,Dikson,RU,73.5069,80.5464,17.67,95,100,9.13,light snow
68,Mahebourg,MU,-20.4081,57.7,75.49,88,75,11.5,light intensity shower rain
69,Teguise,ES,29.0605,-13.564,68.22,56,20,20.71,few clouds
70,Taltal,CL,-25.4,-70.4833,63.99,69,21,6.49,few clouds
71,Neuquen,AR,-38.9516,-68.0591,76.89,29,0,9.22,clear sky
72,Yellowknife,CA,62.456,-114.3525,20.28,53,75,10.36,broken clouds
73,Port Alfred,ZA,-33.5906,26.891,57.18,84,93,1.01,overcast clouds
74,Sabha,LY,27.0377,14.4283,79.86,15,0,9.6,clear sky
75,Butaritari,KI,3.0707,172.7902,81.01,74,84,9.86,broken clouds
76,New Norfolk,AU,-42.7826,147.0587,49.71,68,90,1.68,overcast clouds
77,San Cristobal,VE,7.7669,-72.225,80.78,52,100,5.19,overcast clouds
78,Chimore,BO,-16.9833,-65.1333,78.39,70,91,0.6,overcast clouds
79,Brigantine,US,39.4101,-74.3646,71.2,50,61,13.65,broken clouds
80,Ukiah,US,39.1502,-123.2078,59.43,62,100,1.99,overcast clouds
81,Torbay,CA,47.6666,-52.7314,41.77,64,40,9.22,scattered clouds
82,Hurghada,EG,27.2574,33.8129,77.04,25,0,11.5,clear sky
83,Cape Town,ZA,-33.9258,18.4232,60.12,59,0,20.71,clear sky
84,Dauphin,CA,51.1494,-100.0502,21.34,53,0,8.05,clear sky
85,Kuala Sungai Baru,MY,2.3594,102.0353,77.04,87,100,8.21,overcast clouds
86,Riyadh,SA,24.6877,46.7219,84.34,23,90,3.09,overcast clouds
87,Saint-Philippe,RE,-21.3585,55.7679,76.59,87,46,13.15,light rain
88,Elliot Lake,CA,46.3834,-82.6331,32.5,67,100,15.39,light snow
89,Kushima,JP,31.4583,131.2333,56.59,89,100,3.15,overcast clouds
90,Nyimba,ZM,-14.5566,30.8149,69.71,91,68,3.71,broken clouds
91,Naze,JP,28.3667,129.4833,63.52,64,100,21.14,overcast clouds
92,Kousseri,CM,12.0769,15.0306,80.56,74,20,14.97,thunderstorm with rain
93,Codrington,AU,-38.2667,141.9667,58.42,95,73,4.34,broken clouds
94,Kavieng,PG,-2.5744,150.7967,81.09,80,42,8.86,light rain
95,Truckee,US,39.328,-120.1833,54.97,71,40,12.66,scattered clouds
96,Mulege,MX,26.8833,-111.9833,85.35,23,33,12.37,scattered clouds
97,Vinh,VN,18.6667,105.6667,75.42,97,50,1.05,scattered clouds
98,Vestmannaeyjar,IS,63.4427,-20.2734,47.68,85,100,33.26,overcast clouds
99,San Carlos De Bariloche,AR,-41.1456,-71.3082,65.95,32,0,20.71,clear sky
100,Ambulu,ID,-8.345,113.6058,75.43,92,56,3.22,broken clouds
101,Linhares,BR,-19.3911,-40.0722,74.25,64,99,14.18,overcast clouds
102,Goderich,CA,43.7501,-81.7165,46.9,61,100,29.93,overcast clouds
103,Dutlwe,BW,-23.9833,23.9,66.54,70,98,11.56,overcast clouds
104,Kaitangata,NZ,-46.2817,169.8464,51.6,90,62,13.85,broken clouds
105,Jamestown,US,42.097,-79.2353,61.52,28,67,14.0,broken clouds
106,Bumba,CD,2.1833,22.4667,72.72,91,99,2.84,light rain
107,Saint Anthony,US,45.0205,-93.218,34.84,51,75,17.27,broken clouds
108,Olafsvik,IS,64.8945,-23.7142,46.08,86,100,30.02,overcast clouds
109,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,93,100,11.5,overcast clouds
110,Oktyabrskiy,RU,54.4815,53.471,37.0,97,100,13.35,overcast clouds
111,Longyan,CN,25.1072,117.0225,61.63,92,100,3.33,overcast clouds
112,Sitka,US,57.0531,-135.33,43.38,51,2,5.55,clear sky
113,Grajau,BR,-5.8194,-46.1386,82.9,86,19,2.08,few clouds
114,Mugur-Aksy,RU,50.35,90.5,25.16,42,7,4.85,clear sky
115,East London,ZA,-33.0153,27.9116,62.08,67,100,14.43,overcast clouds
116,Atar,MR,20.5169,-13.0499,84.81,10,0,6.38,clear sky
117,Oyama,JP,36.3,139.8,51.58,81,100,10.36,overcast clouds
118,Tasiilaq,GL,65.6145,-37.6368,35.26,95,100,9.62,light snow
119,Avarua,CK,-21.2078,-159.775,84.25,74,10,2.3,clear sky
120,Paso De Carrasco,UY,-34.8603,-56.0522,70.25,68,20,11.5,few clouds
121,Padang,ID,-0.9492,100.3543,78.55,86,100,3.22,light rain
122,Nome,US,64.5011,-165.4064,34.16,76,100,24.96,overcast clouds
123,Bandarban,BD,22.1965,92.2262,72.73,99,10,2.98,clear sky
124,Ribeira Grande,PT,38.5167,-28.7,61.2,72,75,11.5,broken clouds
125,Narsaq,GL,60.9167,-46.05,29.98,62,70,1.52,broken clouds
126,Antalaha,MG,-14.9003,50.2788,77.14,85,43,7.94,light rain
127,Saint George,US,37.1041,-113.5841,73.44,17,96,5.01,overcast clouds
128,La Puebla De Cazalla,ES,37.2216,-5.3115,70.02,55,66,4.14,broken clouds
129,Laguna,US,38.421,-121.4238,69.06,57,40,6.91,scattered clouds
130,Moose Factory,CA,51.2585,-80.6094,41.0,80,40,13.8,scattered clouds
131,Toccoa,US,34.5773,-83.3324,74.86,22,0,0.0,clear sky
132,Milagro,ES,42.2386,-1.764,68.67,71,0,10.09,clear sky
133,Prince George,CA,53.9166,-122.753,40.24,32,0,2.3,clear sky
134,Port-Cartier,CA,50.0334,-66.8654,36.75,100,100,2.77,overcast clouds
135,Deputatskiy,RU,69.3,139.9,1.71,87,100,1.57,overcast clouds
136,Sola,VU,-13.8833,167.55,81.34,72,100,3.04,overcast clouds
137,Shawnee,US,39.05,-95.7669,60.94,42,0,12.66,clear sky
138,Parkes,AU,-33.1333,148.1833,57.34,74,100,4.23,overcast clouds
139,Khatanga,RU,71.9667,102.5,16.41,83,100,15.28,overcast clouds
140,Gloversville,US,43.0528,-74.3438,63.14,42,100,27.63,overcast clouds
141,Maragogi,BR,-9.0122,-35.2225,80.58,76,10,12.5,clear sky
142,Airai,TL,-8.9266,125.4092,60.64,91,100,2.15,overcast clouds
143,George Town,MY,5.4112,100.3354,82.35,89,20,3.44,thunderstorm
144,Ouadda,CF,8.0777,22.4007,79.03,56,100,8.86,overcast clouds
145,Blackwater,AU,-23.5833,148.8833,62.1,81,0,5.32,clear sky
146,Atuona,PF,-9.8,-139.0333,78.93,78,16,15.46,few clouds
147,Svencioneliai,LT,55.1667,26.0,37.29,86,100,11.74,overcast clouds
148,Upernavik,GL,72.7868,-56.1549,-4.72,92,10,10.65,clear sky
149,Winnemucca,US,40.973,-117.7357,53.65,35,100,9.22,overcast clouds
150,Kununurra,AU,-15.7667,128.7333,75.18,94,40,3.44,scattered clouds
151,Abu Dhabi,AE,24.4667,54.3667,84.96,65,14,5.03,few clouds
152,Mariental,NA,-24.6333,17.9667,68.16,50,16,9.33,light rain
153,Shache,CN,38.4167,77.2406,63.43,22,26,6.29,scattered clouds
154,Flin Flon,CA,54.7682,-101.865,26.8,51,100,11.07,overcast clouds
155,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,40,0.0,mist
156,Navadwip,IN,23.4167,88.3667,81.64,75,47,9.8,scattered clouds
157,Nemuro,JP,43.3236,145.575,33.51,90,100,18.23,overcast clouds
158,Vilcun,CL,-38.65,-72.2333,64.53,45,0,5.77,clear sky
159,Ostrovnoy,RU,68.0531,39.5131,28.6,95,84,13.15,broken clouds
160,Koumac,NC,-20.5667,164.2833,74.28,80,14,2.1,few clouds
161,Kargasok,RU,59.0556,80.8572,38.77,95,99,7.38,overcast clouds
162,Itarema,BR,-2.9248,-39.9167,81.27,79,79,8.34,broken clouds
163,Talnakh,RU,69.4865,88.3972,20.7,94,84,6.6,broken clouds
164,Grindavik,IS,63.8424,-22.4338,46.87,100,100,31.07,light intensity drizzle
165,Fernley,US,39.608,-119.2518,62.74,21,0,5.01,clear sky
166,Palmer,US,42.1584,-72.3287,67.37,18,63,7.0,broken clouds
167,Urdoma,RU,61.7533,48.5442,26.55,87,95,7.56,overcast clouds
168,Ahipara,NZ,-35.1667,173.1667,56.62,74,100,4.27,overcast clouds
169,Kaeo,NZ,-35.1,173.7833,53.33,93,100,3.24,overcast clouds
170,Oranjemund,NA,-28.55,16.4333,56.26,85,0,15.5,clear sky
171,Ancud,CL,-41.8697,-73.8203,62.22,79,39,5.5,scattered clouds
172,Milkovo,RU,54.7167,158.6167,23.61,72,71,5.21,broken clouds
173,Kamen-Na-Obi,RU,53.7884,81.3423,46.13,67,1,6.42,clear sky
174,Lakhipur,IN,26.0299,90.3041,77.85,81,39,1.92,scattered clouds
175,Kidal,ML,18.4411,1.4078,87.24,9,2,11.56,clear sky
176,Bathsheba,BB,13.2167,-59.5167,79.68,72,100,17.6,overcast clouds
177,Port Blair,IN,11.6667,92.75,81.45,74,1,2.89,clear sky
178,Bandiagara,ML,14.3501,-3.6104,95.99,7,63,7.34,broken clouds
179,Iqaluit,CA,63.7506,-68.5145,9.7,66,0,15.99,clear sky
180,Tromso,NO,69.6496,18.957,35.62,75,0,3.44,clear sky
181,Marienburg,PL,54.0359,19.0266,40.87,84,100,15.93,overcast clouds
182,Myitkyina,MM,25.3833,97.4,70.03,81,91,3.38,overcast clouds
183,Mar Del Plata,AR,-38.0023,-57.5575,64.42,83,0,17.0,clear sky
184,Te Anau,NZ,-45.4167,167.7167,55.94,82,100,9.35,overcast clouds
185,Nyurba,RU,63.2842,118.3319,15.06,96,100,5.84,overcast clouds
186,Nouadhibou,MR,20.931,-17.0347,63.75,89,0,21.56,clear sky
187,Bubaque,GW,11.2833,-15.8333,74.5,75,6,17.9,clear sky
188,Dunedin,NZ,-45.8742,170.5036,62.8,49,59,8.01,broken clouds
189,Yacuiba,BO,-22.038,-63.6797,72.14,48,66,5.91,broken clouds
190,Coahuayana,MX,18.7333,-103.6833,90.07,39,100,8.21,overcast clouds
191,Kloulklubed,PW,7.0419,134.2556,75.7,78,100,5.53,overcast clouds
192,Jeannette,US,40.3281,-79.6153,70.38,23,0,28.77,clear sky
193,Navahrudak,BY,53.6,25.8333,40.78,94,100,13.71,overcast clouds
194,Maler Kotla,IN,30.5167,75.8833,77.25,25,0,7.11,clear sky
195,Namibe,AO,-15.1961,12.1522,71.83,75,81,6.44,broken clouds
196,Batagay-Alyta,RU,67.8006,130.4114,-8.48,97,22,6.33,few clouds
197,Saldanha,ZA,-33.0117,17.9442,58.66,58,6,18.61,clear sky
198,Qaanaaq,GL,77.484,-69.3632,-1.52,90,100,6.78,overcast clouds
199,Svetlogorsk,BY,52.6333,29.7333,48.7,92,100,11.54,light rain
200,Iquira,CO,2.6487,-75.6346,79.92,64,88,5.37,overcast clouds
201,Touros,BR,-5.1989,-35.4608,82.44,76,17,10.38,few clouds
202,Tangwani,PK,28.2787,68.9972,87.67,4,3,8.52,clear sky
203,Necochea,AR,-38.5473,-58.7368,66.27,52,0,8.79,clear sky
204,Zhezkazgan,KZ,47.8043,67.7144,61.72,24,98,7.0,overcast clouds
205,Lagoa,PT,39.05,-27.9833,58.77,76,100,17.78,overcast clouds
206,Hay River,CA,60.8156,-115.7999,24.96,80,100,7.36,overcast clouds
207,Nanortalik,GL,60.1432,-45.2371,27.0,67,92,4.76,overcast clouds
208,Half Moon Bay,US,37.4636,-122.4286,73.42,65,0,17.27,clear sky
209,Faanui,PF,-16.4833,-151.75,81.73,72,4,18.03,clear sky
210,Freeport,US,40.6576,-73.5832,71.49,36,2,15.99,clear sky
211,Vardo,NO,70.3705,31.1107,32.94,99,100,12.46,snow
212,Korem,ET,12.5058,39.5228,61.02,49,56,4.72,broken clouds
213,Longyearbyen,SJ,78.2186,15.6401,28.24,80,75,6.91,light snow
214,Non Sang,TH,16.8687,102.5664,85.14,42,3,4.61,clear sky
215,Atambua,ID,-9.1061,124.8925,74.23,86,100,2.82,overcast clouds
216,Zhanaozen,KZ,43.3,52.8,54.97,44,93,17.09,overcast clouds
217,Moron,AR,-34.6534,-58.6198,68.95,65,0,6.15,clear sky
218,Ayagoz,KZ,47.9714,80.4392,42.46,28,0,7.0,clear sky
219,Sao Filipe,CV,14.8961,-24.4956,71.69,76,8,7.61,clear sky
220,Tomohon,ID,1.3346,124.8392,68.94,94,99,1.66,overcast clouds
221,Auki,SB,-8.7676,160.7034,77.41,84,100,1.34,overcast clouds
222,Northam,GB,51.0333,-4.2167,53.62,91,77,1.63,broken clouds
223,Marsh Harbour,BS,26.5412,-77.0636,70.23,91,100,10.51,moderate rain
224,Elat,IL,29.5581,34.9482,71.33,37,16,8.19,few clouds
225,Lakatoro,VU,-16.0999,167.4164,80.26,78,57,2.48,broken clouds
226,Caceres,ES,39.522,-6.3748,63.3,56,54,3.27,broken clouds
227,Fortuna,US,40.5982,-124.1573,51.93,64,0,8.05,clear sky
228,Mahibadhoo,MV,3.7833,72.9667,84.09,73,82,6.76,broken clouds
229,Tuatapere,NZ,-46.1333,167.6833,52.45,78,77,16.28,broken clouds
230,Amga,RU,60.8953,131.9608,16.79,97,100,2.98,overcast clouds
231,Shirokiy,RU,49.758,129.523,32.65,86,98,8.52,overcast clouds
232,Mason City,US,43.1536,-93.201,39.45,49,0,13.8,clear sky
233,Meadow Lake,US,34.8014,-106.5436,75.67,4,0,21.16,clear sky
234,Molo,KE,-0.2479,35.7374,55.94,63,100,1.74,overcast clouds
235,Morondava,MG,-20.2833,44.2833,81.09,77,0,9.37,clear sky
236,Luang Prabang,LA,19.8856,102.1347,76.48,56,10,1.77,clear sky
237,Lorengau,PG,-2.0226,147.2712,80.82,79,55,4.29,broken clouds
238,Ixtapa,MX,20.7,-105.2,93.07,25,100,8.61,overcast clouds
239,Kodiak,US,57.79,-152.4072,38.71,93,100,9.22,moderate rain
240,Prince Rupert,CA,54.3161,-130.3201,46.06,43,33,6.24,scattered clouds
241,Paamiut,GL,61.994,-49.6678,25.3,73,4,14.25,clear sky
242,Kroya,ID,-7.6331,109.2461,78.55,86,89,2.33,overcast clouds
243,Nishihara,JP,26.1842,127.7558,69.08,68,100,23.02,overcast clouds
244,Victoria,HK,22.2855,114.1577,72.32,80,96,18.99,overcast clouds
245,Madang,PG,-5.2246,145.7966,75.72,90,82,3.29,broken clouds
246,Benghazi,LY,32.1167,20.0667,73.62,32,22,35.03,few clouds
247,Palu,ID,-0.8917,119.8707,76.75,90,100,2.55,overcast clouds
248,Ormara,PK,25.2088,64.6357,79.66,85,27,10.02,scattered clouds
249,Mecca,SA,21.4267,39.8261,82.94,34,0,4.0,clear sky
250,Dudinka,RU,69.4058,86.1778,16.66,96,11,10.51,few clouds
251,Henties Bay,NA,-22.116,14.2845,59.97,82,0,9.15,clear sky
252,Arraial Do Cabo,BR,-22.9661,-42.0278,74.66,63,0,24.72,clear sky
253,Hami,CN,42.8,93.45,45.77,36,56,9.17,broken clouds
254,Ust-Donetskiy,RU,47.6419,40.8718,48.43,87,61,6.78,broken clouds
255,Awjilah,LY,29.1081,21.2869,81.01,16,88,31.74,overcast clouds
256,Geraldton,AU,-28.7667,114.6,61.21,100,0,0.0,clear sky
257,Havoysund,NO,70.9963,24.6622,37.63,95,100,28.32,light rain
258,Camana,PE,-16.6228,-72.7111,70.81,73,73,10.98,broken clouds
259,Pisco,PE,-13.7,-76.2167,71.65,68,0,21.85,clear sky
260,Margate,GB,51.3813,1.3862,53.11,87,17,1.99,few clouds
261,Changtu,CN,42.7788,124.0955,42.62,34,0,7.25,clear sky
262,Taoudenni,ML,22.6783,-3.9836,82.67,14,0,10.74,clear sky
263,Hofn,IS,64.2539,-15.2082,45.77,94,37,2.75,scattered clouds
264,Ca Mau,VN,9.1769,105.15,79.11,88,67,3.44,broken clouds
265,Guerrero Negro,MX,27.9769,-114.0611,66.65,55,100,16.62,overcast clouds
266,Mayo,US,38.8876,-76.5119,74.08,29,0,16.11,clear sky
267,Pangnirtung,CA,66.1451,-65.7125,6.26,88,14,2.1,few clouds
268,Port Lincoln,AU,-34.7333,135.8667,65.53,84,0,8.23,clear sky
269,Provideniya,RU,64.3833,-173.3,32.83,96,100,23.17,snow
270,Maniitsoq,GL,65.4167,-52.9,25.75,59,97,12.1,overcast clouds
271,Surovikino,RU,48.6078,42.8486,49.64,61,13,2.51,few clouds
272,Norman Wells,CA,65.282,-126.8329,11.16,74,100,5.88,overcast clouds
273,Rauma,FI,61.1272,21.5113,37.44,89,13,7.87,few clouds
274,Klaksvik,FO,62.2266,-6.589,49.12,98,100,12.8,overcast clouds
275,Hualmay,PE,-11.0964,-77.6139,71.6,72,20,13.58,few clouds
276,Obo,CF,5.3998,26.4869,71.2,85,100,3.04,overcast clouds
277,Marawi,PH,7.9986,124.2928,67.57,93,39,2.19,scattered clouds
278,Dubti,ET,11.7361,41.0853,91.09,32,79,13.82,broken clouds
279,Pemba,MZ,-12.974,40.5178,81.59,79,11,11.5,few clouds
280,Ilulissat,GL,69.2167,-51.1,14.02,57,75,8.05,broken clouds
281,Carnarvon,AU,-24.8667,113.6333,71.67,73,53,6.91,broken clouds
282,Beringovskiy,RU,63.05,179.3167,29.95,97,100,24.2,snow
283,Parrita,CR,9.5201,-84.3225,86.27,67,96,7.23,overcast clouds
284,Gizo,SB,-8.103,156.8419,81.63,76,100,6.04,overcast clouds
285,Ngunguru,NZ,-35.6167,174.5,58.1,82,98,4.76,overcast clouds
286,Launceston,AU,-41.45,147.1667,53.8,94,40,5.75,scattered clouds
287,Sept-Iles,CA,50.2001,-66.3821,37.06,95,100,9.22,light intensity drizzle
288,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,58,100,22.79,overcast clouds
289,Hithadhoo,MV,-0.6,73.0833,83.07,66,84,1.72,broken clouds
290,Labuhan,ID,-6.8844,112.2051,78.19,86,100,5.01,overcast clouds
291,Chimbote,PE,-9.0853,-78.5783,71.02,73,8,13.98,clear sky
292,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,75,12.66,light rain
293,Uruzgan,AF,32.8333,66.0,64.87,14,3,2.89,clear sky
294,Boa Vista,BR,2.8197,-60.6733,82.38,69,75,3.44,broken clouds
295,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.8,89,100,0.49,overcast clouds
296,Minna,NG,9.6139,6.5569,88.83,48,100,2.82,light rain
297,Komsomolskiy,UZ,40.4272,71.7189,69.96,21,3,2.53,clear sky
298,Kutum,SD,14.2,24.6667,78.28,8,55,9.55,broken clouds
299,College,US,64.8569,-147.8028,35.08,42,40,13.8,scattered clouds
300,Manzhouli,CN,49.6,117.4333,34.5,67,69,8.28,broken clouds
301,Leningradskiy,RU,69.3833,178.4167,11.59,91,100,9.46,overcast clouds
302,Porto Velho,BR,-8.7619,-63.9039,86.05,70,40,4.61,scattered clouds
303,Bowen,AU,-20.0167,148.2333,68.43,83,0,9.19,clear sky
304,Mitsamiouli,KM,-11.3847,43.2844,82.56,79,81,8.03,broken clouds
305,Fergus Falls,US,46.283,-96.0776,25.86,71,75,23.02,broken clouds
306,Sezemice,CZ,50.0665,15.8527,48.45,77,75,11.99,broken clouds
307,Port Pirie,AU,-33.1833,138.0167,55.49,49,0,4.52,clear sky
308,Vitim,RU,59.4511,112.5578,6.01,99,75,1.1,broken clouds
309,Nikolskoye,RU,59.7035,30.7861,39.09,91,95,9.98,overcast clouds
310,Aripuana,BR,-9.1667,-60.6333,79.3,95,84,1.57,broken clouds
311,Nsanje,MW,-16.92,35.262,76.41,88,0,3.29,clear sky
312,Diego De Almagro,CL,-26.3667,-70.05,72.59,19,0,10.56,clear sky
313,Leeton,AU,-34.5667,146.4,59.61,65,22,4.18,few clouds
314,Clyde River,CA,70.4692,-68.5914,-5.94,90,18,9.33,few clouds
315,Mehamn,NO,71.0357,27.8492,35.47,98,100,27.94,light rain
316,San Andres,CO,12.5847,-81.7006,86.02,66,20,16.11,few clouds
317,Solnechnyy,RU,50.7214,136.6319,29.34,81,100,7.58,overcast clouds
318,Georgetown,MY,5.4112,100.3354,82.33,89,20,3.44,thunderstorm
319,Teguldet,RU,57.3064,88.1667,31.66,98,99,3.53,overcast clouds
320,Halifax,CA,44.6453,-63.5724,42.69,97,100,5.01,overcast clouds
321,Churapcha,RU,62.0025,132.4325,2.35,98,66,4.09,broken clouds
322,Jinxiang,CN,27.4327,120.6062,59.45,64,100,13.71,overcast clouds
323,Pochutla,MX,15.7432,-96.4661,93.81,43,88,9.35,overcast clouds
324,Matinha,BR,-3.1006,-45.0336,81.05,85,33,4.54,scattered clouds
325,Tezonapa,MX,18.6092,-96.6917,100.96,29,84,6.13,broken clouds
